ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
178.5125121,0.5316998,0.187,0.2296,-0.0386,14.603,0.071,15.2,0.9406,14.173,0.167,6.5,0.5324,1,0,0000,AB,5,58267.24249206,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.043576,90.946992
178.5124956,0.5317163,0.2064,0.2433,-0.0743,14.591,0.079,13.8,1.325,14.052,0.192,5.7,0.3833,1,0,0000,AB,10,57184.71554586,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.060776,344.894322
178.5125204,0.53171,0.2667,0.3329,-0.1054,14.749,0.098,11.1,1.043,14.223,0.215,5.0,1.558,1,0,0000,AB,10,57014.67925152,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.081783,63.885112
178.5124915,0.5316784,0.2271,0.306,0.064,14.729,0.091,12.0,2.043,14.292,0.208,5.2,0.7564,1,0,0000,AB,10,58472.15701823,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.083554,201.479716
178.5124945,0.5316707,0.1977,0.2407,0.0538,14.699,0.078,14.0,1.012,14.226,0.212,5.1,1.011,1,0,0000,AB,10,57015.13932462,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.107312,190.631014
178.5124956,0.531732,0.2116,0.2556,0.0875,14.563,0.078,13.9,0.8418,14.312,0.245,4.4,0.7367,1,0,0000,AB,10,57903.68603784,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.116269,352.171256
178.5125188,0.5316732,0.2993,0.3353,-0.0874,14.912,0.103,10.5,1.18,14.211,0.182,6.0,0.1524,1,0,0000,AB,10,58838.63137863,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.117843,144.951786
178.5125149,0.5316636,0.3249,0.3766,-0.1131,15.091,0.111,9.8,1.274,14.737,0.276,3.9,0.8248,1,0,0000,BB,10,60090.52433905,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.141585,157.739584
178.512483,0.5316622,0.2283,0.247,-0.0697,14.586,0.077,14.2,0.5368,14.314,0.209,5.2,0.7637,1,0,0000,AB,10,58107.97487456,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.149219,204.214216
178.5124587,0.5316955,0.2491,0.3027,0.0613,15.012,0.1,10.9,1.019,14.22,0.161,6.8,0.9512,1,0,0000,AB,10,57542.78957208,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.149567,263.781384
178.5124557,0.5316935,0.26,0.2805,-0.1024,14.758,0.084,12.9,0.2633,14.587,0.271,4.0,0.5155,1,0,0000,AB,10,60091.36871674,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.16118,261.652378
178.5124791,0.5317463,0.2553,0.3188,0.0314,14.945,0.097,11.2,1.16,15.11,0.462,2.4,0.6287,1,0,0000,AC,10,56825.50839608,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.182872,335.706324
178.5125507,0.5316939,0.3089,0.3383,0.0709,15.089,0.113,9.6,1.102,14.425,0.213,5.1,0.5671,1,0,0000,BB,10,57376.41154476,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.183825,96.86089
178.512548,0.5316823,0.3064,0.4166,-0.1666,14.705,0.128,8.5,1.25,14.653,0.268,4.0,1.419,1,0,0000,BB,10,59934.15579853,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.184159,110.242253
178.5125401,0.531733,0.2339,0.2556,-0.072,14.704,0.079,13.7,1.273,14.218,0.242,4.5,0.4044,1,0,0000,AB,10,58267.111716,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.186959,50.546368
178.5125106,0.531647,0.2663,0.3085,0.0773,14.918,0.114,9.5,0.7414,14.486,0.256,4.2,0.7504,1,0,0000,BB,10,58472.22234258,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.194585,168.690542
178.5125487,0.5317249,0.2084,0.2868,0.0338,14.745,0.086,12.6,0.8976,14.194,0.166,6.5,1.076,1,0,0000,AB,10,57904.14432698,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.196901,62.918628
178.5124985,0.5317551,0.3072,0.3375,-0.1102,15.03,0.101,10.7,1.392,14.777,0.337,3.2,1.192,1,0,0000,AB,10,58995.49751869,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.198431,358.440676
178.5125021,0.5317552,0.3495,0.4254,-0.1441,14.967,0.138,7.8,0.6493,14.6,0.259,4.2,1.886,1,0,0000,BB,10,60090.84943271,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.198859,2.178586
178.512527,0.5317483,0.2559,0.2862,0.0768,14.792,0.094,11.6,0.9052,14.344,0.239,4.5,0.6876,1,0,0000,AB,10,56648.753537,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.199191,29.204411
178.5125613,0.5317057,0.2461,0.2729,-0.0478,14.825,0.087,12.5,1.302,14.137,0.204,5.3,0.9939,1,0,0000,AB,10,57376.73931403,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.221618,84.687382
178.5125029,0.5316382,0.221,0.2377,-0.0422,14.53,0.082,13.3,0.5755,13.979,0.189,5.7,0.5314,1,0,0000,AB,10,57543.37927428,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.222724,177.313449
178.5124673,0.5317529,0.3036,0.4019,-0.1563,14.849,0.116,9.3,0.9373,14.438,0.234,4.6,0.8789,1,0,0000,BB,10,58471.76443502,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.223887,328.278926
178.512505,0.531637,0.2425,0.3047,0.1049,14.84,0.092,11.9,1.201,14.373,0.196,5.5,0.8095,1,0,0000,AB,10,58995.43257639,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.227508,175.462422
178.5125085,0.5316364,0.3395,0.3771,0.1262,14.844,0.164,6.6,0.5365,14.352,0.195,5.6,1.191,1,0,0000,BB,5,58630.90784214,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.23099,172.387978
178.5125632,0.531715,0.2289,0.2482,-0.0346,14.545,0.08,13.5,1.439,14.435,0.43,2.5,0.5757,1,0,0000,AC,10,57740.4637758,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.233835,76.647809
178.512536,0.5316455,0.2091,0.2436,-0.043,14.631,0.08,13.5,0.6533,14.117,0.143,7.6,0.7855,1,0,0000,AB,10,57903.16229656,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.235144,146.554359
178.5125253,0.5316393,0.2711,0.3022,-0.0583,14.885,0.098,11.1,0.9871,14.627,0.231,4.7,0.6622,1,0,0000,AB,10,59726.44824911,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.236746,157.374309
178.5124584,0.5316489,0.2388,0.2564,-0.0318,14.718,0.082,13.2,0.5605,14.711,0.313,3.5,0.7419,1,0,0000,AB,10,58267.3079437,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.237204,219.147484
178.5125395,0.5317544,0.3168,0.3784,0.1303,14.857,0.115,9.4,0.3429,14.965,0.477,2.3,0.6481,1,0,0000,BC,10,58107.51671222,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.242014,35.982339
178.5124356,0.531722,0.3339,0.4126,0.0482,14.902,0.151,7.2,1.914,14.643,0.283,3.8,0.5865,1,0,0000,BB,10,59203.34733749,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.244982,288.861687
178.512562,0.5316712,0.3626,0.4013,-0.0741,15.192,0.123,8.9,0.6714,14.652,0.344,3.2,0.8229,1,0,0000,BB,10,59935.00310557,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.246098,114.916571
178.5125682,0.5316871,0.4131,0.4622,-0.127,14.679,0.144,7.5,0.9484,13.512,0.276,3.9,0.6804,1,0,0000,BB,10,57743.67320733,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.249869,100.711381
178.5125322,0.5317636,0.5553,0.6166,-0.2198,14.856,0.172,6.3,0.9002,13.629,,1.1,0.4574,1,0,0000,BU,10,57552.35506516,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.256621,26.851612
178.512563,0.5316649,0.2456,0.2908,-0.0866,14.835,0.092,11.7,1.83,14.078,0.151,7.2,0.3763,1,0,0000,AB,10,57903.81706853,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.259622,119.125102
178.5125069,0.531772,0.376,0.3431,0.1575,14.847,0.118,9.2,0.6618,14.601,0.286,3.8,0.8456,1,0,0000,BB,10,57014.54783852,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.260385,5.473894
178.5125127,0.5316283,0.3424,0.3597,0.063,15.059,0.117,9.3,0.5038,14.674,0.337,3.2,0.5404,1,0,0000,BB,5,58838.89305815,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.262139,169.955979
178.5125709,0.5316815,0.3763,0.4247,-0.1483,15.238,0.133,8.2,0.671,14.262,0.24,4.5,1.526,1,0,0000,BB,10,58471.63353146,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.263774,104.624766
178.5125435,0.5317631,0.3089,0.3751,0.1223,14.96,0.11,9.9,0.5653,14.864,0.437,2.5,0.4621,1,0,0000,BC,10,59203.41278919,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.275905,34.580525
178.5124715,0.5316274,0.2296,0.2877,-0.0491,14.663,0.085,12.8,0.7342,14.182,0.185,5.9,0.7228,1,0,0000,AB,10,57015.00791156,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.280775,201.432246
178.5125787,0.5317104,0.2464,0.2667,-0.0885,14.737,0.084,12.9,1.099,14.284,0.186,5.9,1.524,1,0,0000,AB,10,57376.28038617,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.285777,82.471809
178.5125527,0.5316365,0.3426,0.3759,-0.0696,14.997,0.112,9.7,0.6717,14.622,0.238,4.6,0.6012,1,0,0000,BB,10,58994.97479227,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.297074,140.31121
178.5125108,0.5316181,0.2931,0.295,-0.08,14.866,0.091,11.9,0.8095,14.523,0.362,3.0,0.719,1,0,0000,AC,5,59362.88794911,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.297392,172.488176
178.5125841,0.5317185,0.2307,0.2922,-0.0575,14.829,0.09,12.0,1.052,14.273,0.254,4.3,0.6015,1,0,0000,AB,5,57543.24824303,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.309991,77.593363
178.512533,0.5317798,0.2969,0.3187,-0.0602,14.883,0.112,9.7,0.9711,13.729,0.217,5.0,1.097,1,0,0000,BB,10,57740.7911622,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.310873,22.465878
178.5125711,0.531751,0.3253,0.4033,-0.105,15.087,0.112,9.7,0.889,14.695,0.318,3.4,0.7444,1,0,0000,BB,10,60091.04413243,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.314994,54.346973
178.5125741,0.5316533,0.2334,0.2348,-0.0812,14.55,0.073,15.0,1.304,14.361,0.263,4.1,0.6627,1,0,0000,AB,10,57184.3875239,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.315308,122.221449
178.5125708,0.5316482,0.2541,0.3056,-0.1149,14.934,0.099,11.0,1.336,13.843,0.151,7.2,0.3699,1,0,0000,AB,10,57543.51030492,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.315802,126.191811
178.5125467,0.5316256,0.2933,0.424,-0.0847,14.906,0.151,7.2,0.2097,14.301,0.189,5.8,0.4184,1,0,0000,BB,10,59362.56120025,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.316221,147.885104
178.5124104,0.5316977,0.2332,0.3124,0.0362,14.802,0.095,11.5,0.7564,13.904,,1.9,0.2788,1,0,0000,AU,10,58267.04626429,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.322653,268.529498
178.5124107,0.5316853,0.3201,0.33,-0.1258,14.862,0.11,9.9,0.4473,14.909,0.359,3.0,0.578,1,0,0000,BC,10,60091.23895943,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.3258,260.65177
178.5125915,0.5317016,0.2812,0.3063,-0.0802,14.98,0.1,10.8,0.7724,14.189,0.193,5.6,0.5964,1,0,0000,AB,10,59567.6670013,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.329433,88.998165
178.5125646,0.5316348,0.322,0.3566,-0.1234,14.815,0.1,10.9,1.462,14.163,,2.0,0.7208,1,0,0000,AU,10,57740.33274481,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.330407,135.266081
178.5125918,0.5317014,0.2434,0.2706,-0.091,14.794,0.086,12.7,1.161,14.219,0.198,5.5,1.115,1,0,0000,AB,10,57014.61354497,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.330507,89.126238
178.5124319,0.5317631,0.2629,0.2965,-0.086,14.683,0.087,12.5,0.6597,14.694,0.407,2.7,0.2298,1,0,0000,AC,10,57740.66025859,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.334216,312.818758
178.5124213,0.5316503,0.2413,0.2603,-0.072,14.781,0.089,12.2,1.465,13.938,0.138,7.9,1.337,1,0,0000,AB,10,58267.70065389,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.335077,237.725982
178.5125926,0.5316843,0.2154,0.2441,-0.0391,14.631,0.079,13.8,0.5384,14.294,0.202,5.4,0.7244,1,0,0000,AB,10,58107.90942278,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.338108,99.623192
178.5125629,0.5316301,0.3155,0.2926,-0.1185,14.754,0.101,10.7,1.059,14.491,0.287,3.8,0.5533,1,0,0000,AB,10,59726.77461656,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.338513,138.018543
178.5125045,0.5316047,0.2631,0.2741,-0.07,14.804,0.105,10.3,1.329,13.935,0.173,6.3,0.755,1,0,0000,AB,10,58266.8499086,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.343459,177.296657
178.5125528,0.5316203,0.2507,0.3176,0.0664,14.821,0.094,11.5,0.5946,14.541,0.332,3.3,0.5747,1,0,0000,AB,10,58995.36725205,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.344173,146.477287
178.5125875,0.5316597,0.2106,0.25,0.0835,14.594,0.076,14.4,1.814,14.83,0.407,2.7,0.7002,1,0,0000,AC,10,58838.89293079,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.346798,114.730384
178.5124948,0.5317963,0.3325,0.402,-0.081,15.158,0.123,8.8,0.7572,14.69,0.283,3.8,0.8698,1,0,0000,BB,10,59567.53635249,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.347179,356.909282
178.5125878,0.5317405,0.3682,0.4158,-0.0451,15.105,0.126,8.6,0.8396,14.44,0.284,3.8,0.7296,1,0,0000,BB,5,58472.09156653,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.348076,65.236337
178.5124497,0.5317828,0.2778,0.3023,-0.0976,14.867,0.093,11.7,1.489,14.167,0.209,5.2,0.6873,1,0,0000,AB,10,56648.68757581,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.348767,328.72292
178.5125619,0.5317762,0.2454,0.2858,0.0327,14.792,0.089,12.2,0.8779,14.487,0.286,3.8,0.5589,1,0,0000,AB,10,57740.85674138,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.353422,39.086989
178.5125217,0.5317959,0.2653,0.3149,-0.0233,14.988,0.099,11.0,1.105,14.471,0.286,3.8,0.6783,1,0,0000,AB,10,60090.97931742,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.35397,12.749495
178.5125981,0.5317106,0.3762,0.4031,0.0873,15.025,0.123,8.8,1.209,14.654,0.267,4.1,1.094,1,0,0000,BB,10,57377.13266256,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.355195,83.832682
178.5125224,0.531603,0.2403,0.278,-0.0495,14.784,0.087,12.5,1.376,14.395,0.25,4.3,0.9147,1,0,0000,AB,10,58631.62742806,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.358386,166.997296
178.5125632,0.531623,0.3235,0.3355,0.1157,14.785,0.111,9.7,0.8567,14.546,,1.5,0.4633,1,0,0000,BU,10,59203.151237,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.35861,140.622771
178.5124345,0.5316242,0.2773,0.2969,0.0906,14.72,0.092,11.8,0.6259,14.832,0.376,2.9,0.9838,1,0,0000,AC,10,56826.03481047,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.360633,220.829604
178.5125892,0.5316541,0.232,0.256,-0.0413,14.751,0.082,13.3,0.638,14.239,0.166,6.6,0.784,1,0,0000,AB,10,59362.03822376,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.36113,117.230175
178.5124667,0.5317947,0.4687,0.4645,0.2584,15.124,0.186,5.8,0.364,14.39,0.246,4.4,0.6521,1,0,0000,BB,10,57184.58426062,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.361378,340.627224
178.5125195,0.5316008,0.4095,0.5183,0.1916,15.05,0.192,5.7,0.6875,14.893,0.301,3.6,0.6771,1,0,0000,BB,10,59362.29964833,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.363957,168.879482
178.5124424,0.5316167,0.2602,0.2653,-0.0513,14.682,0.086,12.7,0.9038,14.099,0.188,5.8,0.7337,1,0,0000,AB,10,58108.10577803,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.36458,214.661797
178.512595,0.5316616,0.3213,0.3625,-0.127,14.947,0.1,10.8,1.35,14.526,,1.2,0.3713,1,0,0000,AU,10,59567.07895453,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.368869,112.009934
178.5124477,0.5316108,0.3025,0.3235,-0.1344,14.751,0.105,10.3,0.6626,14.013,0.204,5.3,0.5877,1,0,0000,AB,10,57184.12508098,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.372247,210.382995
178.512548,0.5316081,0.2877,0.3071,-0.1147,14.839,0.099,11.0,1.442,14.406,,1.5,0.6426,1,0,0000,AU,5,58995.82490425,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.373248,152.422638
