ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
178.5124521,0.5316079,0.2543,0.2899,-0.1141,14.905,0.093,11.7,1.13,13.984,0.148,7.3,0.5509,1,0,0000,AB,10,58267.56975046,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.373716,207.47734
178.5125749,0.5316265,0.258,0.2935,0.0871,14.772,0.091,12.0,1.487,14.426,0.263,4.1,0.5137,1,0,0000,AB,10,56825.17948302,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.377776,134.460723
178.5124772,0.5315971,0.569,0.6314,-0.2007,14.774,0.188,5.8,0.6456,13.544,0.394,2.8,0.5513,1,0,0000,BC,10,60094.02944292,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.379423,192.492908
178.5126061,0.5316992,0.2805,0.3344,0.0584,14.847,0.1,10.8,1.332,14.179,0.27,4.0,0.9394,1,0,0000,AB,10,58472.48414959,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.381954,90.432023
178.5124471,0.5316064,0.2358,0.2664,-0.0633,14.699,0.083,13.1,0.9729,14.206,0.193,5.6,0.5347,1,0,0000,AB,5,57904.01342355,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.387052,209.472816
178.5124538,0.5316005,0.336,0.3369,0.1153,14.965,0.105,10.4,0.7626,14.539,0.224,4.8,0.4202,1,0,0000,AB,10,57903.29319988,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.394929,204.905519
178.5126085,0.5317169,0.2743,0.3441,0.1123,15.071,0.101,10.7,1.241,15.224,0.524,2.1,0.3766,1,0,0000,AC,10,58995.23647615,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.395287,81.146352
178.5125113,0.5315906,0.2669,0.2852,-0.0819,14.758,0.088,12.3,0.9728,14.383,0.277,3.9,0.6025,1,0,0000,AB,10,58471.89521117,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.395932,174.103045
178.5125492,0.5316012,0.2151,0.2513,-0.0736,14.666,0.077,14.1,0.9773,14.543,0.234,4.6,1.057,1,0,0000,AB,10,57014.15359928,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.397337,153.528795
178.5126057,0.5316671,0.2545,0.3361,0.069,14.862,0.096,11.3,0.9616,14.648,0.336,3.2,0.7875,1,0,0000,AB,10,58471.76430771,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.398513,107.289886
178.512578,0.531618,0.2847,0.3555,0.0377,14.96,0.135,8.0,0.4885,14.034,0.213,5.1,1.218,1,0,0000,BB,10,56825.31102277,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.407409,136.433328
178.5124025,0.531759,0.2758,0.2924,0.0817,14.797,0.094,11.5,1.236,14.312,0.238,4.6,0.4983,1,0,0000,AB,10,56648.95116582,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.410252,301.180409
178.5125875,0.5316248,0.2506,0.2995,-0.0694,14.826,0.12,9.1,1.025,13.683,0.125,8.7,1.104,1,0,0000,BB,10,57184.45310285,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.415344,130.677924
178.5125787,0.5316156,0.2968,0.3762,-0.1717,14.858,0.121,9.0,1.274,,,,,1,0,0000,BX,10,57904.14445429,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.415435,137.002782
178.5125863,0.531622,0.2565,0.2983,0.0443,15.043,0.1,10.8,0.5449,14.179,0.188,5.8,0.7228,1,0,0000,AB,10,57903.75161682,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.418764,132.109254
178.5124978,0.5318168,0.2893,0.4154,-0.0051,14.935,0.114,9.5,0.4918,14.335,0.226,4.8,0.7154,1,0,0000,BB,10,59567.60167687,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.420554,358.920973
178.5125866,0.5316193,0.2502,0.2894,-0.0983,14.798,0.087,12.5,1.402,14.471,0.217,5.0,1.061,1,0,0000,AB,10,59726.83981359,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.426132,132.981475
178.512613,0.5316633,0.2802,0.2978,0.0596,14.809,0.1,10.8,0.606,13.913,,1.5,0.6766,1,0,0000,AU,5,58631.36574887,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.427703,107.99342
178.5125153,0.5315785,0.4097,0.4266,0.1737,15.081,0.186,5.9,1.076,13.925,0.184,5.9,0.715,1,0,0000,BB,10,56648.62161463,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.440853,172.82306
178.5123768,0.5317096,0.278,0.3537,-0.1197,14.606,0.142,7.6,0.5628,14.127,0.219,5.0,0.9031,1,0,0000,BB,10,57376.87047267,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.444842,274.455794
178.5125329,0.5318199,0.3389,0.3808,-0.0947,14.965,0.122,8.9,0.8099,14.252,0.227,4.8,0.9366,1,0,0000,BB,10,58108.2366815,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.447595,15.343407
178.5124804,0.5315759,0.2609,0.3245,0.022,14.995,0.095,11.4,1.169,14.974,0.346,3.1,0.8717,1,0,0000,AB,10,59362.49574859,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.452298,188.974617
178.5126216,0.5316663,0.3206,0.3528,-0.0786,15.014,0.115,9.4,0.8732,14.618,0.285,3.8,1.087,1,0,0000,BB,10,59203.2161794,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.454246,105.490717
178.5126116,0.5317658,0.3351,0.3668,-0.0414,15.076,0.125,8.7,0.7764,14.083,0.258,4.2,0.5498,1,0,0000,BB,10,58839.48174139,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.466375,59.475075
178.5126207,0.5316476,0.2515,0.2631,0.0775,14.727,0.088,12.3,0.5377,14.013,0.174,6.2,0.7476,1,0,0000,AB,10,58107.64761574,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.473681,113.468215
178.512376,0.5317457,0.2104,0.2294,0.0588,14.464,0.088,12.3,0.8085,13.287,0.133,8.2,0.3929,1,0,0000,AB,10,57903.88252023,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.475731,290.232084
178.5125548,0.531579,0.3652,0.489,-0.0623,15.038,0.143,7.6,1.204,14.597,0.286,3.8,0.9922,1,0,0000,BB,5,56825.63993582,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.478187,155.635508
178.5126318,0.5316679,0.2976,0.308,-0.0143,14.916,0.096,11.3,1.231,14.586,0.234,4.6,0.4826,1,0,0000,AB,10,59727.03553191,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.488333,103.688512
178.5126183,0.5316309,0.2301,0.2597,0.0167,14.692,0.085,12.8,1.589,14.133,0.225,4.8,0.6613,1,0,0000,AB,10,58107.51658491,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.493193,120.290625
178.5125116,0.5315612,0.2149,0.2658,0.0691,14.766,0.081,13.4,1.256,14.512,0.232,4.7,0.7999,1,0,0000,AB,10,59726.18682449,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.501418,175.222898
178.5126248,0.5316364,0.2438,0.2797,-0.0974,14.687,0.085,12.7,0.7758,14.209,0.172,6.3,0.5971,1,0,0000,AB,5,57376.14922752,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.504237,117.005088
178.5125529,0.5315702,0.2629,0.2687,-0.0387,14.769,0.084,12.9,0.9491,14.613,0.28,3.9,0.6301,1,0,0000,AB,10,60090.78449032,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.504592,157.827506
178.5125351,0.531836,0.2864,0.3231,0.0804,14.75,0.116,9.4,2.145,14.27,0.2,5.4,0.521,1,0,0000,BB,10,57376.67373473,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.50564,14.470971
178.5125903,0.5315909,0.2456,0.2641,0.0399,14.874,0.09,12.1,0.6558,14.453,0.262,4.1,0.4626,1,0,0000,AB,10,58631.49614279,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.509835,140.387299
178.5125228,0.5315595,0.3497,0.3708,-0.0785,15.012,0.109,9.9,1.08,14.977,,0.7,0.8203,1,0,0000,BU,5,59362.75717315,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.512414,170.78292
178.5126433,0.5316975,0.3495,0.5097,0.0517,14.916,0.158,6.9,0.4015,14.007,0.245,4.4,0.6834,1,0,0000,BB,10,57740.72571035,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.515932,90.999518
178.5124723,0.5315588,0.1962,0.2259,0.0578,14.623,0.073,14.8,0.6424,14.563,0.285,3.8,0.6815,1,0,0000,AB,10,57014.87649847,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.518006,191.09862
178.5123838,0.5316147,0.239,0.2806,0.0811,14.85,0.091,12.0,0.7,13.905,0.161,6.7,0.4506,1,0,0000,AB,10,57903.42423058,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.518917,233.717207
178.5126308,0.5317608,0.2278,0.2543,0.0679,14.599,0.098,11.1,1.349,14.437,0.246,4.4,0.4383,1,0,0000,AB,10,56825.77160354,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.519245,65.068553
178.5126083,0.5316034,0.2604,0.304,-0.0148,14.743,0.091,11.9,0.767,13.966,,2.0,0.9419,1,0,0000,AU,10,56648.81937082,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.522428,131.733126
178.5124882,0.5315546,0.2626,0.3217,-0.0461,14.761,0.097,11.2,0.932,14.17,0.164,6.6,0.5046,1,0,0000,AB,10,57543.44472593,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.52516,184.639497
178.5126459,0.531708,0.2774,0.3261,-0.1206,14.811,0.093,11.7,1.291,14.642,0.285,3.8,0.5681,1,0,0000,AB,10,57542.92060277,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.526005,86.861361
178.5124914,0.531554,0.2623,0.2975,0.0807,14.862,0.094,11.5,0.8086,14.027,0.245,4.4,0.9296,1,0,0000,AB,10,56648.75340963,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.526508,183.370917
178.5124595,0.5315579,0.3333,0.3781,0.0735,15.123,0.149,7.3,0.8234,15.076,0.404,2.7,1.087,1,0,0000,BC,10,59726.31785509,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.531926,195.907461
178.5125974,0.5315861,0.3486,0.3531,0.0858,15.096,0.116,9.3,0.605,14.26,0.243,4.5,0.7203,1,0,0000,BB,10,58631.16901201,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.539508,139.466271
178.5125342,0.5315533,0.2585,0.2914,0.0969,14.921,0.093,11.7,1.284,14.729,0.272,4.0,1.031,1,0,0000,AB,5,57014.74495807,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.542277,166.877635
178.5126392,0.5317576,0.2524,0.2851,-0.0189,14.909,0.094,11.5,0.7143,14.432,0.182,6.0,0.4522,1,0,0000,AB,10,58631.23497296,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.542311,67.519693
178.5126042,0.5318108,0.28,0.3016,-0.1032,14.861,0.092,11.7,0.8631,14.404,0.261,4.2,0.4797,1,0,0000,AB,10,56825.90314332,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.547547,43.240473
178.5126392,0.5316362,0.2111,0.2264,-0.0653,14.577,0.069,15.7,1.027,14.303,0.267,4.1,0.5491,1,0,0000,AB,10,57014.41642543,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.551227,114.624498
178.5125207,0.5318525,0.2252,0.2714,-0.0322,14.736,0.085,12.7,1.123,14.141,0.194,5.6,0.6477,1,0,0000,AB,10,57184.84683105,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.55403,7.729626
178.512403,0.5318198,0.4404,0.5486,0.1476,14.649,0.164,6.6,0.6255,14.479,0.47,2.3,0.8268,1,0,0000,BC,10,57743.60762815,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.554916,321.00471
178.5126059,0.5315879,0.2528,0.2986,-0.0577,14.805,0.09,12.1,1.38,14.433,0.288,3.8,0.6855,1,0,0000,AB,10,58107.38568139,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.555154,136.630305
178.512647,0.5316515,0.2156,0.2464,-0.0788,14.601,0.075,14.4,1.125,14.446,0.215,5.1,1.15,1,0,0000,AB,10,57184.97798892,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.557235,108.260108
178.5126556,0.5317022,0.2041,0.2668,0.0681,14.51,0.081,13.3,1.105,14.39,0.253,4.3,1.013,1,0,0000,AB,10,58631.0386181,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.560194,89.189924
178.5125433,0.5315502,0.2362,0.2746,-0.0493,14.642,0.086,12.6,0.4945,14.013,0.229,4.7,0.7281,1,0,0000,AB,10,57741.1842551,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.561356,163.87861
178.5125923,0.5318262,0.3783,0.422,-0.0892,14.927,0.133,8.1,0.6883,13.739,,1.6,0.4202,1,0,0000,BU,10,57743.93514192,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.562852,36.179769
178.5125663,0.5315571,0.249,0.279,-0.0535,14.683,0.086,12.7,0.3778,14.481,0.231,4.7,0.5923,1,0,0000,AB,10,59362.43042429,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.567108,155.111489
178.5124857,0.5315426,0.1975,0.2244,0.0693,14.716,0.077,14.1,0.8469,14.021,0.153,7.1,0.9118,1,0,0000,AB,10,57184.25636612,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.56897,185.190925
178.5124948,0.5315374,0.2963,0.3177,0.056,14.948,0.099,11.0,1.034,15.177,0.466,2.3,0.4029,1,0,0000,AC,5,59362.56107294,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.585661,181.831634
178.5126045,0.5315753,0.2862,0.3162,0.1058,14.72,0.094,11.6,0.5798,14.886,0.442,2.5,1.15,1,0,0000,AC,10,56648.62174194,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.585701,140.037828
178.5126627,0.5316752,0.2493,0.2685,-0.0744,14.816,0.086,12.7,1.322,14.359,0.203,5.4,0.688,1,0,0000,AB,10,58631.30029723,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.592461,98.667124
178.5126382,0.5316049,0.2939,0.3231,-0.1061,14.997,0.098,11.1,1.143,14.481,0.21,5.2,0.5192,1,0,0000,AB,10,59362.69184885,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.603918,124.5343
178.5126684,0.5317134,0.3382,0.3621,-0.139,15.062,0.109,10.0,1.336,14.71,0.344,3.2,0.8059,1,0,0000,AB,5,59934.61230521,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.608127,85.450225
178.5125628,0.5315424,0.3678,0.4555,-0.1777,15.103,0.123,8.8,0.9733,14.714,0.354,3.1,0.7399,1,0,0000,BB,10,59202.88968469,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.610739,158.274695
178.5125447,0.5315355,0.2363,0.2526,-0.0888,14.64,0.08,13.6,1.028,14.261,0.209,5.2,0.8656,1,0,0000,AB,10,58107.843971,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.613671,164.798568
178.5125482,0.531536,0.4065,0.4416,0.1161,15.101,0.158,6.9,1.091,14.574,0.3,3.6,0.6603,1,0,0000,BB,10,58631.43120051,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.61537,163.622476
178.5126701,0.5316687,0.268,0.2879,0.131,14.742,0.097,11.2,0.6276,14.267,0.169,6.4,1.1,1,0,0000,AB,10,57543.18266403,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.622612,100.426768
178.5125797,0.5315464,0.3037,0.3329,0.1338,14.914,0.116,9.4,0.8281,14.214,0.163,6.6,0.6459,1,0,0000,BB,10,57543.44485324,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.62296,152.577103
178.5125864,0.5315481,0.4156,0.4242,0.1077,15.089,0.142,7.7,0.5227,14.273,0.236,4.6,0.4983,1,0,0000,BB,10,58839.350838,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.629102,150.370046
178.512675,0.5317001,0.2787,0.2596,0.0416,14.682,0.084,12.9,0.9216,14.08,0.188,5.8,0.434,1,0,0000,AB,10,57903.5551339,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.629972,89.967257
178.5126065,0.5315611,0.2967,0.3374,-0.1086,14.999,0.106,10.2,0.8757,13.997,0.201,5.4,0.8209,1,0,0000,AB,10,58838.76215466,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.6301,142.522413
178.5124277,0.5315393,0.2347,0.2944,0.0873,14.86,0.093,11.7,1.187,13.943,0.262,4.1,0.4545,1,0,0000,AB,10,57903.2933272,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.634373,204.222375
178.5123253,0.5316742,0.3204,0.2874,0.0903,14.909,0.112,9.7,0.9428,14.079,0.187,5.8,1.128,1,0,0000,BB,10,58472.22246994,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.635712,261.598826
178.5126171,0.5315678,0.2467,0.2864,0.1112,14.754,0.09,12.1,0.5289,14.158,0.17,6.4,0.6668,1,0,0000,AB,10,57903.62058556,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.635764,138.467371
178.5125029,0.5315232,0.2292,0.2835,-0.0173,14.891,0.09,12.0,0.688,14.42,0.197,5.5,0.3339,1,0,0000,AB,10,57543.31369471,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.636566,179.060318
178.5125934,0.5315484,0.483,0.5472,-0.1973,14.98,0.155,7.0,0.7586,14.363,0.47,2.3,0.832,1,0,0000,BC,10,57743.54217634,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.641018,148.364087
178.5126781,0.5316862,0.2623,0.2814,-0.0895,14.848,0.088,12.3,0.6636,14.31,0.248,4.4,0.4959,1,0,0000,AB,10,58267.43884713,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.643055,94.430875
178.5124961,0.5315207,0.3381,0.4086,-0.0644,14.998,0.126,8.6,0.979,14.438,0.268,4.0,0.7595,1,0,0000,BB,10,60091.23883207,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.645636,181.246005
178.5126693,0.5316401,0.2667,0.3625,0.0678,14.884,0.107,10.2,0.8132,14.258,0.189,5.7,1.155,1,0,0000,AB,10,58631.75820396,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.646477,109.485054
178.5126181,0.5315635,0.2663,0.3021,-0.1153,14.708,0.087,12.4,1.507,14.594,0.254,4.3,0.6741,1,0,0000,AB,10,56826.16635016,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.649785,139.134812
