ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
178.5125683,0.5315326,0.2635,0.3474,0.0626,14.943,0.1,10.8,0.9938,14.623,0.393,2.8,0.6816,1,0,0000,AC,10,58839.61251745,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.650867,157.805168
178.5125089,0.531519,0.3056,0.2923,0.0605,14.877,0.105,10.3,1.044,14.111,0.167,6.5,0.7673,1,0,0000,AB,10,58472.6150531,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.65239,177.185082
178.5126662,0.5316255,0.2841,0.3002,-0.0805,14.968,0.104,10.5,0.9631,14.553,0.245,4.4,0.5504,1,0,0000,AB,10,59362.16899978,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.655661,114.145472
178.5126737,0.5316415,0.3838,0.3975,0.1529,15.33,0.132,8.2,0.6476,14.571,0.218,5.0,0.7285,1,0,0000,BB,10,58995.23634878,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.659805,108.613631
178.5125866,0.5315383,0.2817,0.3078,-0.0748,14.744,0.095,11.4,1.017,13.903,0.213,5.1,0.5664,1,0,0000,AB,10,57740.92219318,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.660342,151.829319
178.5126183,0.5315598,0.2822,0.3003,-0.1172,14.77,0.087,12.5,0.8603,14.504,,1.2,0.891,1,0,0000,AU,10,56648.55578081,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.660377,139.843723
178.5125375,0.5315202,0.2956,0.3115,-0.1334,14.868,0.096,11.3,0.8994,14.502,0.305,3.6,0.6173,1,0,0000,AB,10,58995.95568025,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.661207,168.219479
178.5125197,0.5315171,0.3105,0.3579,-0.1423,14.954,0.109,10.0,0.7099,14.199,0.197,5.5,1.222,1,0,0000,AB,10,57376.60815538,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.662249,173.852684
178.5126309,0.5315666,0.2535,0.282,-0.0678,14.754,0.084,12.8,1.375,14.103,0.289,3.8,0.4684,1,0,0000,AB,10,58266.71900522,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.672813,135.543174
178.5126145,0.5315514,0.2457,0.2626,0.0916,14.738,0.085,12.7,0.979,14.789,0.437,2.5,0.7772,1,0,0000,AC,5,58267.17716773,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.675336,142.386045
178.5126848,0.5317324,0.2567,0.2874,-0.0846,14.819,0.086,12.7,0.6853,14.851,0.338,3.2,0.8674,1,0,0000,AB,10,59727.16554389,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.675399,80.055285
178.5124948,0.5315085,0.3081,0.4535,-0.0737,14.848,0.11,9.8,0.9132,14.843,0.443,2.4,0.2162,1,0,0000,BC,10,59203.73966584,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.689655,181.555363
178.512647,0.5315764,0.3333,0.371,-0.0957,15.066,0.111,9.8,0.7566,14.515,0.287,3.8,0.721,1,0,0000,BB,5,58839.21955262,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.691386,130.058885
178.5126657,0.5318049,0.2959,0.3241,-0.096,14.935,0.097,11.2,0.6734,14.519,0.287,3.8,0.6169,1,0,0000,AB,10,59934.4168414,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.705989,57.662136
178.512681,0.5316243,0.2182,0.264,-0.051,14.519,0.094,11.6,1.111,14.052,0.226,4.8,0.7875,1,0,0000,AB,5,57183.9937958,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.706269,112.697122
178.5124709,0.531503,0.2982,0.3296,0.0333,14.734,0.1,10.8,0.9796,14.357,0.215,5.1,0.9425,1,0,0000,AB,10,58108.36758549,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.716897,188.402368
178.5126497,0.5315663,0.3329,0.4451,0.1703,14.848,0.112,9.7,1.186,14.734,0.274,4.0,0.9771,1,0,0000,BB,10,58995.56284299,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.722548,131.76989
178.5126905,0.5316344,0.3305,0.3057,-0.173,14.774,0.094,11.5,1.361,14.342,0.284,3.8,0.7192,1,0,0000,AB,10,57543.64133551,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.725294,109.002262
178.512699,0.5316602,0.305,0.3445,-0.134,15.024,0.101,10.7,0.8322,14.739,0.286,3.8,0.9505,1,0,0000,AB,10,59727.29657454,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.730557,101.310406
178.5124636,0.5314995,0.3166,0.4025,0.1472,14.928,0.117,9.3,1.035,14.696,0.398,2.7,1.172,1,0,0000,BC,10,56648.88520464,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.733596,190.289324
178.5126976,0.5316434,0.2459,0.2771,-0.0855,14.794,0.083,13.1,1.223,15.004,0.394,2.8,0.709,1,0,0000,AC,10,60090.91437508,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.739936,105.984337
178.5126507,0.5318447,0.2895,0.3291,-0.0536,15.119,0.108,10.1,0.914,14.462,0.216,5.0,0.755,1,0,0000,AB,10,58995.10519088,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.752106,46.162366
178.5127049,0.5316588,0.3108,0.3515,-0.0798,15.0,0.105,10.3,0.7626,14.979,0.388,2.8,0.2414,1,0,0000,AC,10,59567.34025199,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.752376,101.369548
178.5125211,0.5314908,0.2962,0.3123,0.0832,14.98,0.106,10.2,1.254,14.303,0.232,4.7,0.5435,1,0,0000,AB,10,60090.65473302,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.756939,174.240847
178.5123166,0.5315959,0.5199,0.468,-0.1197,15.135,0.204,5.3,0.5133,14.172,0.441,2.5,0.6291,1,0,0000,BC,10,59567.79765006,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.759163,240.419187
178.5125703,0.5315011,0.415,0.3794,-0.1692,14.936,0.169,6.4,0.5987,14.256,0.179,6.1,0.9043,1,0,0000,BB,10,58631.88910723,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.759443,160.535128
178.5122877,0.5317033,0.2678,0.2595,-0.1239,14.535,0.088,12.4,1.328,14.612,0.255,4.3,0.7216,1,0,0000,AB,10,57014.28501237,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.764341,270.890576
178.5123277,0.5315748,0.283,0.303,0.1557,14.802,0.119,9.1,0.8774,13.959,0.138,7.9,1.119,1,0,0000,BB,10,57376.54257604,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.766722,233.995188
178.5127078,0.5316512,0.3015,0.3672,-0.0391,14.968,0.108,10.1,0.3514,14.664,0.241,4.5,0.7663,1,0,0000,AB,10,59726.70929226,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.768402,103.216476
178.512619,0.5315221,0.3002,0.3441,0.0687,15.158,0.106,10.2,0.7639,14.838,,0.9,0.9291,1,0,0000,AU,10,60090.3950911,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.770502,146.221976
178.5126401,0.5315363,0.2716,0.2784,-0.1208,14.687,0.091,11.9,0.4794,14.267,0.203,5.3,0.8507,1,0,0000,AB,5,56825.70576939,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.775665,139.443187
178.5125389,0.5314867,0.3305,0.3597,-0.1029,15.008,0.105,10.3,0.59,15.061,0.424,2.6,0.462,1,0,0000,AC,10,59203.02046087,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.780545,169.664862
178.5125217,0.5314838,0.2521,0.2558,-0.0921,14.666,0.082,13.2,0.7625,14.318,0.21,5.2,0.973,1,0,0000,AB,10,58266.9808126,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.782232,174.268661
178.5126979,0.5316092,0.3471,0.3363,-0.1375,14.91,0.118,9.2,0.9526,14.353,0.344,3.2,0.6295,1,0,0000,BB,10,59934.67737495,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.783824,114.647424
178.5125737,0.5319065,0.2743,0.3785,-0.139,14.776,0.098,11.1,0.8157,14.356,,1.5,0.2509,1,0,0000,AU,10,58472.35324609,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.789325,19.640738
178.5127075,0.5317724,0.348,0.3993,0.1303,14.991,0.141,7.7,0.8475,14.294,0.274,4.0,0.4621,1,0,0000,BB,10,59203.60888966,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.791136,70.764552
178.512687,0.5318155,0.3353,0.3823,0.0965,15.09,0.114,9.5,0.5698,14.382,0.212,5.1,0.7376,1,0,0000,BB,10,60090.97919006,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.791232,58.297466
178.5125077,0.5314796,0.2459,0.3015,-0.0397,14.719,0.1,10.9,0.9264,14.818,0.356,3.0,3.931,1,0,0000,AC,10,58267.24261938,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.793926,177.999187
178.5123611,0.5315272,0.3019,0.4124,0.1057,14.54,0.109,10.0,0.6149,14.614,,-0.5,0.5283,1,0,0000,AU,10,57743.73865909,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.798127,218.791794
178.5126523,0.5315384,0.3024,0.336,-0.0916,14.961,0.101,10.7,0.708,14.64,0.289,3.8,0.6821,1,0,0000,AB,5,59934.74257201,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.799392,136.698251
178.5124367,0.5314864,0.2994,0.3432,0.0345,14.588,0.109,10.0,1.012,13.675,0.244,4.5,1.117,1,0,0000,AB,10,57743.47672453,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.802011,196.50643
178.5123493,0.5315273,0.2464,0.2641,0.108,14.674,0.09,12.1,0.9651,14.079,0.157,6.9,0.9788,1,0,0000,AB,5,57184.25623876,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.82513,221.107103
178.5124897,0.5314706,0.2681,0.3015,0.0431,14.666,0.09,12.1,0.8276,14.412,0.325,3.3,0.3965,1,0,0000,AB,10,57741.05322417,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.826674,182.570728
178.5126255,0.5315074,0.4107,0.3981,0.1054,15.113,0.124,8.8,0.5557,14.028,,1.1,0.4353,1,0,0000,BU,10,58472.02611472,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.82756,146.912478
178.5126119,0.5319013,0.3776,0.4747,0.1225,15.153,0.14,7.8,0.4088,14.622,0.306,3.5,1.12,1,0,0000,BB,10,59567.47102811,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.829111,29.068053
178.5127115,0.5316084,0.445,0.4712,0.0338,15.216,0.142,7.6,0.7618,14.563,,1.5,0.7247,1,0,0000,BU,10,59203.2820131,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.829714,113.418187
178.5126965,0.531827,0.2315,0.2771,-0.0437,14.737,0.081,13.4,1.565,14.545,0.33,3.3,0.4509,1,0,0000,AB,10,60091.10856545,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.842263,57.123866
178.5122773,0.5316243,0.2484,0.265,0.0332,14.643,0.091,11.9,1.183,14.455,0.29,3.7,1.095,1,0,0000,AB,5,57543.05163345,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.846738,251.225367
178.5124336,0.5314736,0.317,0.427,0.1153,15.105,0.116,9.4,0.9892,14.595,0.294,3.7,0.9086,1,0,0000,BB,5,59935.13286301,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.849367,196.34502
178.512652,0.5315131,0.2835,0.3156,-0.0753,14.924,0.095,11.4,1.117,14.692,0.278,3.9,0.8074,1,0,0000,AB,10,58995.62880396,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.867247,140.880813
178.5125822,0.5314725,0.3359,0.3678,-0.1249,15.038,0.109,10.0,0.4531,14.959,0.386,2.8,0.9039,1,0,0000,AC,10,59934.28657464,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.870818,160.135053
178.5126294,0.5319077,0.5315,0.5107,-0.2252,15.042,0.242,4.5,0.8429,14.448,0.24,4.5,0.7246,1,0,0000,BB,10,58996.08658356,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.880951,31.922374
178.5126777,0.5315296,0.2496,0.2382,-0.1115,14.593,0.078,14.0,0.7746,14.135,0.179,6.1,0.8786,1,0,0000,AB,10,57184.51868178,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.886291,133.799858
178.5126822,0.5315192,0.253,0.3139,0.0848,14.881,0.096,11.3,0.5847,14.219,0.239,4.5,0.3363,1,0,0000,AB,10,58107.77851926,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.924035,134.780258
178.5126355,0.531478,0.3416,0.3826,0.1471,14.941,0.126,8.6,1.51,14.432,0.232,4.7,0.7988,1,0,0000,BB,10,58839.02383421,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.936294,148.60286
178.5122623,0.5315937,0.4446,0.4444,-0.1005,15.103,0.207,5.2,1.373,14.087,0.214,5.1,0.8497,1,0,0000,BB,10,57744.06617286,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.937358,245.904776
178.512665,0.531497,0.2821,0.3787,-0.148,14.667,0.114,9.5,1.346,14.233,0.284,3.8,0.4182,1,0,0000,BB,10,59934.87283881,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.941742,140.896723
178.5123807,0.5314577,0.2339,0.2954,-0.0369,14.72,0.095,11.4,0.9668,14.455,0.22,4.9,0.6787,1,0,0000,AB,5,56826.03468311,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.972269,206.213037
178.5127634,0.5317669,0.3161,0.3601,0.0853,14.614,0.112,9.7,0.7944,13.647,,2.0,0.6542,1,0,0000,BU,10,57743.60775546,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.978308,75.748404
178.512744,0.5315801,0.2417,0.2651,-0.0659,14.743,0.085,12.8,0.684,14.523,0.223,4.9,0.6573,1,0,0000,AB,10,57377.13278992,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.97869,116.170174
178.5127742,0.5316835,0.4365,0.3929,0.1639,15.033,0.151,7.2,0.7327,14.771,0.451,2.4,0.8593,1,0,0000,BC,10,58995.6941283,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,0.988864,93.443771
178.5126346,0.5319438,0.2861,0.3805,-0.0635,14.865,0.122,8.9,0.7856,14.428,0.222,4.9,0.5411,1,0,0000,BB,10,59726.90501058,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.002545,28.901687
178.5126939,0.5314985,0.3399,0.32,-0.0421,14.826,0.114,9.5,1.05,14.42,0.231,4.7,1.112,1,0,0000,BB,10,56825.57422961,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.006687,136.10238
178.5127095,0.5315138,0.2952,0.2995,0.0607,14.874,0.101,10.8,1.423,14.31,0.206,5.3,0.6337,1,0,0000,AB,10,58839.08928594,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.009007,131.631368
178.5126135,0.5319594,0.3866,0.5123,-0.2054,15.055,0.143,7.6,1.018,15.172,0.441,2.5,0.8025,1,0,0000,BC,10,59726.57877036,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.019314,23.630788
178.5126625,0.5314631,0.2491,0.2998,0.0993,14.969,0.095,11.4,0.6885,14.261,0.186,5.8,0.6681,1,0,0000,AB,10,59726.64409527,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.034183,145.553231
178.5127817,0.5316364,0.5788,0.5898,-0.3756,15.212,0.202,5.4,0.5049,14.497,0.315,3.5,0.5542,1,0,0000,BB,10,59567.92829943,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.039604,102.723011
178.5127818,0.5317846,0.2974,0.3243,0.1639,14.891,0.1,10.9,1.214,14.113,0.169,6.4,0.561,1,0,0000,AB,10,57903.7514895,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.05917,73.288884
178.5127968,0.5317224,0.3241,0.3561,-0.0224,15.139,0.118,9.2,0.7391,14.352,0.184,5.9,1.038,1,0,0000,BB,5,58996.0864562,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.071474,85.683786
178.512742,0.5315029,0.3171,0.3586,-0.0905,14.941,0.107,10.2,0.5815,14.796,0.377,2.9,1.124,1,0,0000,AC,10,59568.05894823,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.123567,129.162741
178.5127211,0.5314544,0.2991,0.3684,-0.1251,14.837,0.109,10.0,1.198,14.067,0.224,4.8,0.8514,1,0,0000,AB,5,57377.00163127,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.189636,138.00628
178.5128328,0.5316568,0.272,0.2963,0.057,14.627,0.112,9.7,1.177,14.774,0.503,2.2,0.7342,1,0,0000,BC,5,59362.6265245,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.208079,97.39639
178.5127165,0.5314222,0.3258,0.4803,-0.1433,14.974,0.141,7.7,1.343,14.397,0.251,4.3,0.698,1,0,0000,BB,10,56648.48994694,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.267901,142.070566
178.5126532,0.5313621,0.3562,0.4087,0.1088,14.968,0.139,7.8,0.4711,14.151,0.191,5.7,0.7118,1,0,0000,BB,10,60091.49809204,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.335617,155.61193
178.5128457,0.5318552,0.3171,0.2974,-0.0263,14.807,0.097,11.2,0.4211,14.175,0.205,5.3,0.7931,1,0,0000,AB,10,56825.44256255,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.364135,65.821658
178.5128813,0.5316862,0.5786,0.6212,-0.2181,15.024,0.185,5.9,0.9981,14.341,0.523,2.1,0.6038,1,0,0000,BC,10,60094.48378509,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.373521,92.07283
178.5122355,0.5313855,0.4639,0.4169,-0.0687,15.114,0.163,6.7,1.829,14.637,0.265,4.1,0.6022,1,0,0000,BB,5,57543.77236615,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.479353,220.063209
178.5124227,0.5312897,0.3153,0.408,0.1572,14.906,0.118,9.2,1.472,14.815,0.441,2.5,0.7187,1,0,0000,BC,10,59934.54659889,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.503062,190.668944
178.5129754,0.5317033,0.5179,0.5041,-0.0465,15.535,0.245,4.4,0.8345,13.9,0.184,5.9,0.6663,1,0,0000,BB,10,57740.59467941,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.711407,89.602267
178.512688,0.5311841,0.5108,0.6058,-0.0844,15.153,0.209,5.2,1.494,15.107,0.515,2.1,0.3775,1,0,0000,BC,10,58839.15461029,1784100001351056826,14.917,0.035,14.289,0.049,11.214,0.166,8.394,,,,,,,,,1.976705,159.978459
